lemma,pos
exile,n
exist,v
existence,n
existing,a
exit,n
exotic,a
expand,v
expansion,n
expect,v
expectation,n
expected,a
expedition,n
expel,v
expenditure,n
expense,n
expensive,a
experience,n
experience,v
experienced,a
experiment,n
experiment,v
experimental,a
expert,a
expert,n
expertise,n
explain,v
explanation,n
explicit,a
explicitly,adv
explode,v
exploit,v
exploitation,n
exploration,n
explore,v
explosion,n
export,n
export,v
expose,v
exposure,n
express,a
express,v
expression,n
extend,v
extended,a
extension,n
extensive,a
extensively,adv
extent,n
external,a
extra,a
extract,n
extract,v
extraordinary,a
extreme,a
extreme,n
extremely,adv
eye,n
eyebrow,n
fabric,n
facade,n
face,n
face,v
facilitate,v
facility,n
fact,n
faction,n
factor,n
factory,n
faculty,n
fade,v
fail,v
failure,n
faint,a
fair,a
fair,adv
fair,n
fairly,adv
fairy,n
faith,n
faithful,a
fall,n
fall,v
false,a
fame,n
familiar,a
family,n
famous,a
fan,n
fan,v
fancy,v
fantastic,a
fantasy,n
far,a
far,adv
fare,n
farm,n
farmer,n
farming,n
fascinate,v
fascinating,a
fashion,n
fashionable,a
fast,a
fast,adv
fat,a
fat,n
fatal,a
fate,n
father,n
fault,n
favour,n
favour,v
favourable,a
favourite,a
favourite,n
fax,n
fear,n
fear,v
feasible,a
feast,n
feather,n
feature,n
feature,v
federal,a
federation,n
fee,n
feed,n
feed,v
feedback,n
feel,n
feel,v
feeling,n
fellow,a
fellow,n
female,a
female,n
feminine,a
feminist,n
fence,n
ferry,n
fertility,n
festival,n
fetch,v
fever,n
few,det
few,n
fewer,det
fibre,n
fiction,n
field,n
fierce,a
fiercely,adv
fig,n
fight,n
fight,v
fighter,n
figure,n
figure,v
file,n
file,v
fill,v
film,n
film,v
filter,n
filter,v
final,a
final,n
finally,adv
finance,n
finance,v
financial,a
financially,adv
find,v
finding,n
fine,a
fine,n
finger,n
finish,n
finish,v
finished,a
fire,n
fire,v
firm,a
firm,n
firmly,adv
first,a
firstly,adv
fiscal,a
fish,n
fish,v
fisherman,n
fishing,n
fist,n
fit,a
fit,n
fit,v
fitness,n
fitting,n
fix,v
fixed,a
fixture,n
flag,n
flame,n
flash,n
flash,v
flat,a
flat,n
flavour,n
flee,v
fleet,n
flesh,n
flexibility,n
flexible,a
flick,v
flight,n
fling,v
float,v
flock,n
flood,n
flood,v
floor,n
flour,n
flourish,v
flow,n
flow,v
flower,n
fluctuation,n
fluid,n
flush,v
fly,n
fly,v
focus,n
focus,v
fog,n
fold,n
fold,v
folk,n
follow,v
follower,n
following,a
following,prep
fond,a
food,n
fool,n
fool,v
foolish,a
foot,n
football,n
footstep,n
for,adv
for,conj
for,prep
forbid,v
force,n
force,v
forecast,n
forecast,v
forehead,n
foreign,a
foreigner,n
forest,n
forestry,n
forever,adv
forge,v
forget,v
forgive,v
fork,n
form,n
form,v
formal,a
formally,adv
format,n
formation,n
former,det
formerly,adv
formidable,a
formula,n
formulate,v
formulation,n
forth,adv
forthcoming,a
fortnight,n
fortunate,a
fortunately,adv
fortune,n
forum,n
forward,a
forward,adv
forwards,adv
fossil,n
foster,v
found,v
foundation,n
founder,n
fountain,n
fox,n
fraction,n
fragile,a
fragment,n
frame,n
frame,v
framework,n
franchise,n
frankly,adv
fraud,n
free,a
free,v
freedom,n
freely,adv
freeze,v
freight,n
frequency,n
frequent,a
frequently,adv
fresh,a
fridge,n
friend,n
friendly,a
friendship,n
frighten,v
frightened,a
fringe,n
frog,n
from,prep
front,a
front,n
frontier,n
frown,v
frozen,a
fruit,n
frustrate,v
frustration,n
fuck,v
fucking,a
fucking,adv
fuel,n
fulfil,v
full,a
full-time,a
fully,adv
fun,a
fun,n
function,n
function,v
functional,a
fund,n
fund,v
fundamental,a
fundamentally,adv
funding,n
funeral,n
funny,a
fur,n
furious,a
furnish,v
furniture,n
further,adv
furthermore,adv
fury,n
fusion,n
fuss,n
future,a
future,n
gain,n
gain,v
galaxy,n
gall,n
gallery,n
gallon,n
game,n
gang,n
gap,n
garage,n
garden,n
gardener,n
garlic,n
garment,n
gas,n
gasp,v
gastric,a
gate,n
gather,v
gathering,n
gay,a
gaze,n
gaze,v
gear,n
gender,n
gene,n
general,a
general,n
generally,adv
generate,v
generation,n
generous,a
genetic,a
genius,n
gentle,a
gentleman,n
gently,adv
genuine,a
genuinely,adv
geographical,a
geography,n
geological,a
gesture,n
get,v
ghost,n
giant,a
giant,n
gift,n
gig,n
girl,n
girlfriend,n
give,v
given,a
glad,a
glance,n
glance,v
glare,v
glass,n
glimpse,n
global,a
gloom,n
glorious,a
glory,n
glove,n
glow,n
glow,v
go,n
go,v
goal,n
goalkeeper,n
goat,n
god,n
gold,a
gold,n
golden,a
golf,n
good,a
good,n
goodness,n
gospel,n
gossip,n
gothic,a
govern,v
government,n
governor,n
gown,n
grab,v
grace,n
grade,n
gradual,a
gradually,adv
graduate,n
graduate,v
grain,n
grammar,n
grammatical,a
grand,a
grandfather,n
grandmother,n
grant,n
grant,v
graph,n
graphics,n
grasp,n
grasp,v
grass,n
grateful,a
grave,a
grave,n
gravel,n
gravity,n
great,a
greatly,adv
green,a
green,n
greenhouse,n
greet,v
greeting,n
grey,a
grid,n
grief,n
grim,a
grin,n
grin,v
grind,v
grip,n
grip,v
groan,v
gross,a
ground,n
group,n
group,v
grouping,n
grow,v
growing,a
growth,n
guarantee,n
guarantee,v
guard,n
guard,v
guardian,n
guerrilla,n
guess,n
guess,v
guest,n
guidance,n
guide,n
guide,v
guideline,n
guild,n
guilt,n
guilty,a
guitar,n
gun,n
gut,n
guy,n
ha,interjection
habit,n
habitat,n
hair,n
half,adv
half,det
half,n
halfway,adv
hall,n
halt,n
halt,v
ham,n
hammer,n
hand,n
hand,v
handful,n
handicap,n
handicap,v
handicapped,a
handle,n
handle,v
handling,n
handsome,a
handy,a
hang,v
happen,v
happily,adv
happiness,n
happy,a
harbour,n
hard,a
hard,adv
hardly,adv
hardship,n
hardware,n
harm,n
harm,v
harmful,a
harmony,n
harsh,a
harvest,n
hastily,adv
hat,n
hate,v
hatred,n
haul,v
haunt,v
have,v
hay,n
hazard,n
he,pron
head,a
head,n
head,v
heading,n
headline,n
headmaster,n
headquarters,n
heal,v
health,n
healthy,a
heap,n
hear,v
hearing,n
heart,n
heat,n
heat,v
heating,n
heaven,n
heavily,adv
heavy,a
hectare,n
hedge,n
heel,n
height,n
heir,n
helicopter,n
hell,n
hello,interjection
helmet,n
help,n
help,v
helpful,a
helpless,a
hemisphere,n
hen,n
hence,adv
her,det
her,pron
herb,n
herd,n
here,adv
heritage,n
hero,n
heroin,n
hers,pron
herself,pron
hesitate,v
hey,interjection
hidden,a
hide,v
hierarchy,n
high,a
high,adv
highlight,n
highlight,v
highly,adv
highway,n
hill,n
him,pron
himself,pron
hint,n
hint,v
hip,n
hire,n
hire,v
his,det
his,pron
historian,n
historic,a
historical,a
historically,adv
history,n
hit,n
hit,v
hitherto,adv
hobby,n
hold,n
hold,v
holder,n
holding,n
hole,n
holiday,n
holly,n
holy,a
home,adv
home,n
homeless,a
homework,n
homosexual,a
honest,a
honestly,adv
honey,n
honour,n
honour,v
honourable,a
hook,n
hook,v
hope,n
hope,v
hopefully,adv
horizon,n
horizontal,a
horn,n
horrible,a
horror,n
horse,n
hospital,n
hospitality,n
host,n
host,v
hostage,n
hostile,a
hostility,n
hot,a
hotel,n
hour,n
house,n
house,v
household,n
housewife,n
housing,n
hover,v
how,adv
however,adv
hug,v
huge,a
human,a
human,n
humanity,n
humble,a
humour,n
hunger,n
hungry,a
hunt,n
hunt,v
hunter,n
hunting,n
hurry,n
hurry,v
hurt,v
husband,n
hut,n
hydrogen,n
hypothesis,n
i,pron
ice,n
idea,n
ideal,a
ideal,n
ideally,adv
identical,a
identification,n
identify,v
identity,n
ideological,a
ideology,n
if,conj
ignorance,n
ignore,v
ill,a
ill,adv
illegal,a
illness,n
illuminate,v
illusion,n
illustrate,v
illustration,n
image,n
imagination,n
imaginative,a
imagine,v
immediate,a
immediately,adv
immediately,conj
immense,a
immigrant,n
immigration,n
imminent,a
immune,a
impact,n
imperial,a
implement,v
implementation,n
implication,n
implicit,a
imply,v
import,n
import,v
importance,n
important,a
importantly,adv
impose,v
impossible,a
impress,v
impression,n
impressive,a
imprison,v
imprisonment,n
improve,v
improved,a
improvement,n
impulse,n
in,adv
in,prep
inability,n
inadequate,a
inappropriate,a
incapable,a
incentive,n
inch,n
incidence,n
incident,n
incidentally,adv
inclined,a
include,v
including,prep
inclusion,n
income,n
incorporate,v
increase,n
increase,v
increased,a
increasing,a
increasingly,adv
incredible,a
incredibly,adv
incur,v
indeed,adv
independence,n
independent,a
independently,adv
index,n
indicate,v
indication,n
indicator,n
indigenous,a
indirect,a
indirectly,adv
individual,a
individual,n
individually,adv
indoor,a
induce,v
indulge,v
industrial,a
industry,n
inequality,n
inevitable,a
inevitably,adv
infant,n
infect,v
infection,n
infinite,a
inflation,n
inflict,v
influence,n
influence,v
influential,a
inform,v
informal,a
information,n
infrastructure,n
ingredient,n
inhabitant,n
inherent,a
inherit,v
inheritance,n
inhibit,v
inhibition,n
initial,a
initial,n
initially,adv
initiate,v
initiative,n
inject,v
injection,n
injunction,n
injure,v
injured,a
injury,n
inland,a
inn,n
inner,a
innocence,n
innocent,a
innovation,n
innovative,a
input,n
inquest,n
inquiry,n
insect,n
insert,v
inside,adv
inside,n
inside,prep
insider,n
insight,n
insist,v
insistence,n
inspect,v
inspection,n
inspector,n
inspiration,n
inspire,v
instal,v
install,v
installation,n
instance,n
instant,a
instant,n
instantly,adv
instead,adv
instinct,n
institute,n
institution,n
institutional,a
instruct,v
instruction,n
instructor,n
instrument,n
instrumental,a
insufficient,a
insurance,n
insure,v
intact,a
intake,n
integral,a
integrate,v
integrated,a
integration,n
integrity,n
intellectual,a
intellectual,n
intelligence,n
intelligent,a
intend,v
intense,a
intensify,v
intensity,n
intensive,a
intent,a
intent,n
intention,n
interaction,n
interactive,a
intercourse,n
interest,n
interest,v
interested,a
interesting,a
interface,n
interfere,v
interference,n
interim,a
interior,a
interior,n
intermediate,a
internal,a
international,a
interpret,v
interpretation,n
interrupt,v
interval,n
intervene,v
intervention,n
interview,n
interview,v
intimate,a
into,prep
introduce,v
introduction,n
invade,v
invaluable,a
invariably,adv
invasion,n
invent,v
invention,n
invest,v
investigate,v
investigation,n
investigator,n
investment,n
investor,n
invisible,a
invitation,n
invite,v
invoke,v
involve,v
involved,a
involvement,n
ion,n
iron,n
ironically,adv
irony,n
irrelevant,a
irrespective,a
island,n
isolated,a
isolation,n
issue,n
issue,v
it,pron
item,n
its,det
itself,pron
ivory,n
jacket,n
jail,n
jail,v
jam,n
jar,n
jaw,n
jazz,n
jealous,a
jeans,n
jerk,v
jet,n
jew,n
jewel,n
jewellery,n
job,n
jockey,n
join,v
joint,a
joint,n
jointly,adv
joke,n
joke,v
journal,n
journalist,n
journey,n
joy,n
judge,n
judge,v
judgement,n
judgment,n
judicial,a
juice,n
jump,n
jump,v
junction,n
jungle,n
junior,a
jurisdiction,n
jury,n
just,a
just,adv
justice,n
justification,n
justified,a
justify,v
keen,a
keep,v
keeper,n
kettle,n
key,a
key,n
keyboard,n
kick,n
kick,v
kid,n
kidney,n
kill,v
killer,n
killing,n
kilometre,n
kind,a
kind,n
kindly,adv
king,n
kingdom,n
kiss,n
kiss,v
kit,n
kitchen,n
kite,n
knee,n
kneel,v
knife,n
knight,n
knit,v
knitting,n
knock,n
knock,v
knot,n
know,v
knowledge,n
known,a
lab,n
label,n
label,v
laboratory,n
labour,a
labour,n
labourer,n
lace,n
lack,n
lack,v
lacking,a
lad,n
ladder,n
lady,n
lake,n
lamb,n
lamp,n
land,n
land,v
landing,n
landlord,n
landowner,n
landscape,n
lane,n
language,n
lap,n
large,a
large-scale,a
largely,adv
laser,n
last,a
last,v
late,a
late,adv
lately,adv
later,adv
latin,a
latter,det
laugh,n
laugh,v
laughter,n
launch,n
launch,v
law,n
lawn,n
lawyer,n
lay,a
lay,v
layer,n
layout,n
lazy,a
lead,n
lead,v
leader,n
leadership,n
leading,a
leaf,n
leaflet,n
league,n
leak,v
lean,v
leap,v
learn,v
learner,n
learning,n
lease,n
least,adv
leather,n
leave,n
leave,v
lecture,n
lecturer,n
left,a
left,n
leg,n
legacy,n
legal,a
legally,adv
legend,n
legislation,n
legislative,a
legislature,n
legitimate,a
leisure,n
lemon,n
lend,v
lender,n
length,n
lengthy,a
less,adv
less,det
lesser,a
lesson,n
let,v
letter,n
level,a
level,n
level,v
lexical,a
liability,n
liable,a
liaison,n
liberal,a
liberal,n
liberation,n
liberty,n
librarian,n
library,n
licence,n
license,v
lick,v
lid,n
lie,n
lie,v
life,n
lifespan,n
lifestyle,n
lifetime,n
lift,n
lift,v
light,a
light,n
light,v
lighting,n
lightly,adv
like,a
like,adv
like,conj
like,n
like,prep
like,v
likelihood,n
likely,a
likewise,adv
limb,n
limestone,n
limit,n
limit,v
limitation,n
limited,a
line,n
line,v
linear,a
linen,n
linger,v
linguistic,a
link,n
link,v
lion,n
lip,n
liquid,a
liquid,n
list,n
list,v
listen,v
listener,n
literacy,n
literally,adv
literary,a
literature,n
litigation,n
litre,n
little,a
little,adv
little,det
live,a
live,v
lively,a
liver,n
living,a
living,n
load,n
load,v
loan,n
lobby,n
local,a
local,n
locality,n
locally,adv
locate,v
location,n
lock,n
lock,v
locomotive,n
lodge,v
log,n
logic,n
logical,a
lone,a
lonely,a
long,a
long,adv
long,v
long-term,a
look,n
look,v
loop,n
loose,a
lord,n
lordship,n
lorry,n
lose,v
loss,n
lost,a
lot,n
loud,a
loud,adv
loudly,adv
lounge,n
love,n
love,v
lovely,a
lover,n
low,a
low,adv
lower,v
loyal,a
loyalty,n
luck,n
lucky,a
lump,n
lunch,n
lunchtime,n
lung,n
luxury,a
luxury,n
machine,n
machinery,n
mad,a
magazine,n
magic,a
magic,n
magical,a
magistrate,n
magnetic,a
magnificent,a
magnitude,n
maid,n
mail,n
main,a
mainframe,n
mainland,n
mainly,adv
mains,n
mainstream,n
maintain,v
maintenance,n
majesty,n
major,a
majority,n
make,n
make,v
make-up,n
maker,n
making,n
male,a
male,n
mammal,n
man,n
manage,v
management,n
manager,n
managerial,a
managing,a
mandatory,a
manifest,v
manifestation,n
manipulate,v
manipulation,n
mankind,n
manner,n
manor,n
manpower,n
manual,a
manual,n
manufacture,n
manufacture,v
manufacturer,n
manufacturing,a
manufacturing,n
manuscript,n
many,det
map,n
map,v
marathon,n
marble,n
march,n
march,v
margin,n
marginal,a
marine,a
mark,n
mark,v
marked,a
marker,n
market,n
market,v
marketing,n
marriage,n
married,a
marry,v
marsh,n
marvellous,a
mask,n
mass,a
mass,n
massive,a
master,n
master,v
match,n
match,v
mate,n
material,a
material,n
mathematical,a
mathematics,n
matrix,n
matter,n
matter,v
mature,a
maturity,n
maximum,a
maximum,n
may,modal
may,v
maybe,adv
mayor,n
me,pron
meadow,n
meal,n
mean,a
mean,v
meaning,n
meaningful,a
means,n
meantime,n
meanwhile,adv
measure,n
measure,v
measurement,n
meat,n
mechanical,a
mechanism,n
medal,n
media,n
medical,a
medicine,n
medieval,a
medium,a
medium,n
meet,v
meeting,n
melt,v
member,n
membership,n
membrane,n
memorable,a
memorandum,n
memorial,n
memory,n
mental,a
mentally,adv
mention,n
mention,v
menu,n
merchant,n
mercy,n
mere,a
merely,adv
merge,v
merger,n
merit,n
mess,n
message,n
metal,n
metaphor,n
method,n
methodology,n
metre,n
metropolitan,a
microphone,n
mid,a
middle,a
middle,n
middle-class,a
midfield,n
midnight,n
might,modal
mighty,a
migration,n
mild,a
mile,n
military,a
milk,n
mill,n
mind,n
mind,v
mine,n
mine,pron
miner,n
mineral,n
minimal,a
minimise,v
minimum,a
minimum,n
mining,n
minister,n
ministerial,a
ministry,n
minor,a
minority,n
minus,prep
minute,a
minute,n
miracle,n
mirror,n
miserable,a
misery,n
misleading,a
miss,v
missile,n
missing,a
mission,n
mist,n
mistake,n
mistake,v
mistress,n
mix,n
mix,v
mixed,a
mixture,n
moan,v
mobile,a
mobility,n
mode,n
model,n
model,v
moderate,a
modern,a
modest,a
modification,n
modify,v
module,n
mole,n
molecular,a
molecule,n
moment,n
momentum,n
monarch,n
monarchy,n
monastery,n
monetary,a
money,n
monitor,n
monitor,v
monitoring,n
monk,n
monkey,n
monopoly,n
monster,n
month,n
monthly,a
monument,n
mood,n
moon,n
moor,n
moral,a
moral,n
morale,n
morality,n
more,adv
more,det
moreover,adv
morning,n
mortality,n
mortgage,n
mosaic,n
most,adv
most,det
mostly,adv
mother,n
motif,n
motion,n
motivate,v
motivation,n
motive,n
motor,n
motorist,n
motorway,n
mould,n
mount,v
mountain,n
mouse,n
mouth,n
move,n
move,v
movement,n
movie,n
moving,a
much,adv
much,det
mud,n
mug,n
multimedia,n
multiple,a
multiply,v
municipal,a
murder,n
murder,v
murderer,n
murmur,v
muscle,n
museum,n
mushroom,n
music,n
musical,a
musician,n
must,modal
mutation,n
mutter,v
mutual,a
my,det
myself,pron
mysterious,a
mystery,n
myth,n
nail,n
naked,a
name,n
name,v
namely,adv
narrative,n
narrow,a
narrow,v
nasty,a
nation,n
national,a
nationalism,n
nationalist,n
nationality,n
nationally,adv
native,a
native,n
natural,a
naturally,adv
nature,n
naval,a
navy,n
near,a
near,adv
near,prep
nearby,a
nearby,adv
nearly,adv
neat,a
neatly,adv
necessarily,adv
necessary,a
necessity,n
neck,n
need,modal
need,n
need,v
needle,n
negative,a
neglect,n
neglect,v
negligence,n
negotiate,v
negotiation,n
neighbour,n
neighbourhood,n
neighbouring,a
neither,adv
neither,det
nephew,n
nerve,n
nervous,a
nest,n
net,a
net,n
network,n
neutral,a
never,adv
nevertheless,adv
new,a
newcomer,n
newly,adv
news,n
newspaper,n
next,adv
next,det
nice,a
nicely,adv
night,n
nightmare,n
nitrogen,n
no,adv
no,det
no,interjection
no-one,pron
noble,a
nobody,pron
nod,v
node,n
noise,n
noisy,a
nominal,a
nominate,v
nomination,n
none,pron
nonetheless,adv
nonsense,n
nor,conj
norm,n
normal,a
normally,adv
north,n
northern,a
nose,n
not,adv
notable,a
notably,adv
note,n
note,v
notebook,n
nothing,pron
notice,n
notice,v
noticeable,a
notify,v
notion,n
notorious,a
noun,n
novel,a
novel,n
novelist,n
now,adv
nowadays,adv
nowhere,adv
nuclear,a
nucleus,n
nuisance,n
number,n
numerous,a
nun,n
nurse,n
nurse,v
nursery,n
nursing,a
nursing,n
nut,n
oak,n
obey,v
object,n
object,v
objection,n
objective,a
objective,n
obligation,n
oblige,v
obscure,a
obscure,v
observation,n
observe,v
observer,n
obstacle,n
obtain,v
obvious,a
obviously,adv
occasion,n
occasional,a
occasionally,adv
occupation,n
occupational,a
occupy,v
occur,v
occurrence,n
ocean,n
odd,a
odd,n
odour,n
of,prep
off,adv
off,prep
offence,n
offend,v
offender,n
offensive,a
offer,n
offer,v
offering,n
office,n
officer,n
official,a
official,n
officially,adv
offset,v
offspring,n
often,adv
oil,n
ok,interjection
okay,a
okay,adv
old,a
old-fashioned,a
omission,n
omit,v
on,adv
on,prep
once,adv
once,conj
one,pron
onion,n
only,a
only,adv
onto,prep
onwards,adv
open,a
open,adv
open,v
opening,n
openly,adv
opera,n
operate,v
operating,n
operation,n
operational,a
operator,n
opinion,n
opponent,n
opportunity,n
oppose,v
opposed,a
opposite,a
opposite,adv
opposite,n
opposition,n
opt,v
optical,a
optimism,n
optimistic,a
option,n
optional,a
or,conj
oral,a
orange,a
orange,n
orbit,n
orchestra,n
order,n
order,v
ordinary,a
organ,n
organic,a
organisation,n
organisational,a
organise,v
organiser,n
organism,n
organization,n
organizational,a
organize,v
orientation,n
origin,n
original,a
original,n
originally,adv
originate,v
orthodox,a
other,a
other,n
other,pron
otherwise,adv
ought,modal
our,det
ours,pron
ourselves,pron
out,adv
out,prep
outbreak,n
outcome,n
outdoor,a
outer,a
outfit,n
outlet,n
outline,n
outline,v
outlook,n
output,n
outset,n
outside,a
outside,adv
outside,n
outside,prep
outsider,n
outstanding,a
oven,n
over,adv
over,n
over,prep
overall,a
overall,adv
overall,n
overcome,v
overlook,v
overnight,adv
overseas,a
overseas,adv
overtake,v
overview,n
overwhelm,v
overwhelming,a
owe,v
owl,n
own,det
own,v
owner,n
ownership,n
oxygen,n
ozone,n
pace,n
pack,n
pack,v
package,n
package,v
packet,n
pad,n
page,n
paid,a
pain,n
painful,a
paint,n
paint,v
painter,n
painting,n
pair,n
pal,n
palace,n
pale,a
palm,n
pan,n
panel,n
panic,n
papal,a
paper,n
par,n
parade,n
paragraph,n
parallel,a
parallel,n
parameter,n
parcel,n
pardon,n
parent,n
parental,a
parish,n
park,n
park,v
parking,n
parliament,n
parliamentary,a
part,n
part,v
part-time,a
partial,a
partially,adv
participant,n
participate,v
participation,n
particle,n
particular,a
particular,n
particularly,adv
partly,adv
partner,n
partnership,n
party,n
pass,n
pass,v
passage,n
passenger,n
passion,n
passionate,a
passive,a
passport,n
past,a
past,adv
past,n
past,prep
pasture,n
pat,v
patch,n
patent,n
path,n
patience,n
patient,a
patient,n
patrol,n
patron,n
pattern,n
pause,n
pause,v
pavement,n
pay,n
pay,v
payable,a
payment,n
peace,n
peaceful,a
peak,n
peasant,n
peculiar,a
pedestrian,n
peer,n
peer,v
pen,n
penalty,n
pencil,n
penetrate,v
penny,n
pension,n
pensioner,n
people,n
pepper,n
per,prep
perceive,v
perceived,a
percent,n
percentage,n
perception,n
perfect,a
perfectly,adv
perform,v
performance,n
performer,n
perhaps,adv
period,n
permanent,a
permanently,adv
permission,n
permit,v
persist,v
persistent,a
person,n
personal,a
personality,n
personally,adv
personnel,n
perspective,n
persuade,v
pest,n
pet,n
petition,n
petrol,n
petty,a
phase,n
phenomenon,n
philosopher,n
philosophical,a
philosophy,n
phone,n
phone,v
photo,n
photograph,n
photograph,v
photographer,n
photographic,a
photography,n
phrase,n
physical,a
physically,adv
physician,n
physics,n
piano,n
pick,v
picture,n
picture,v
pie,n
piece,n
pier,n
pig,n
pigeon,n
pile,n
pile,v
pill,n
pillar,n
pillow,n
pilot,n
pin,n
pin,v
pine,n
pink,a
pint,n
pioneer,n
pipe,n
pit,n
pitch,n
pity,n
place,n
place,v
placement,n
plain,a
plain,n
plaintiff,n
plan,n
plan,v
plane,n
planet,n
planned,a
planner,n
planning,n
plant,n
plant,v
plasma,n
plaster,n
plastic,n
plate,n
platform,n
plausible,a
play,n
play,v
player,n
plea,n
plead,v
pleasant,a
please,adv
please,v
pleased,a
pleasure,n
pledge,v
plenty,pron
plot,n
plot,v
plug,v
plunge,v
plus,prep
pocket,n
poem,n
poet,n
poetry,n
point,n
point,v
poison,n
poison,v
pole,n
police,n
policeman,n
policy,n
polish,a
polish,v
polite,a
political,a
politically,adv
politician,n
politics,n
poll,n
pollution,n
polymer,n
polytechnic,n
pond,n
pony,n
pool,n
poor,a
poorly,adv
pop,n
pop,v
pope,n
popular,a
popularity,n
population,n
port,n
portable,a
porter,n
portfolio,n
portion,n
portrait,n
portray,v
pose,v
position,n
position,v
positive,a
positively,adv
possess,v
possession,n
possibility,n
possible,a
possibly,adv
post,n
post,v
post-war,a
postcard,n
poster,n
postpone,v
pot,n
potato,n
potential,a
potential,n
