lemma,pos
potentially,adv
pottery,n
pound,n
pour,v
poverty,n
powder,n
power,n
power,v
powerful,a
practical,a
practically,adv
practice,n
practise,v
practitioner,n
praise,n
praise,v
pray,v
prayer,n
preach,v
precaution,n
precede,v
precedent,n
precious,a
precise,a
precisely,adv
precision,n
predator,n
predecessor,n
predict,v
predictable,a
prediction,n
predominantly,adv
prefer,v
preference,n
preferred,a
pregnancy,n
pregnant,a
prejudice,n
preliminary,a
premature,a
premier,a
premise,n
premium,n
preoccupation,n
preparation,n
prepare,v
prescribe,v
prescription,n
presence,n
present,a
present,n
present,v
presentation,n
presently,adv
preservation,n
preserve,v
presidency,n
president,n
presidential,a
press,n
press,v
pressure,n
prestige,n
presumably,adv
presume,v
pretend,v
pretty,a
pretty,adv
prevail,v
prevalence,n
prevent,v
prevention,n
previous,a
previously,adv
prey,n
price,n
price,v
pride,n
priest,n
primarily,adv
primary,a
primary,n
prime,a
primitive,a
prince,n
princess,n
principal,a
principal,n
principally,adv
principle,n
print,n
print,v
printed,a
printer,n
printing,n
prior,a
priority,n
prison,n
prisoner,n
privacy,n
private,a
privately,adv
privatisation,n
privatization,n
privilege,n
privileged,a
prize,n
probability,n
probable,a
probably,adv
probe,n
probe,v
problem,n
procedure,n
proceed,n
proceed,v
proceeding,n
process,n
process,v
processing,n
procession,n
processor,n
proclaim,v
produce,n
produce,v
producer,n
product,n
production,n
productive,a
productivity,n
profession,n
professional,a
professional,n
professor,n
profile,n
profit,n
profit,v
profitability,n
profitable,a
profound,a
program,n
program,v
programme,n
programming,n
progress,n
progress,v
progressive,a
prohibit,v
project,n
project,v
projection,n
prolonged,a
prominent,a
promise,n
promise,v
promote,v
promoter,n
promotion,n
prompt,v
promptly,adv
prone,a
pronounce,v
proof,n
prop,v
propaganda,n
proper,a
properly,adv
property,n
proportion,n
proportional,a
propos,v
proposal,n
propose,v
proposed,a
proposition,n
proprietor,n
prosecute,v
prosecution,n
prospect,n
prospective,a
prosperity,n
protect,v
protection,n
protective,a
protein,n
protest,n
protest,v
protocol,n
proud,a
prove,v
provide,v
provided,conj
provider,n
providing,conj
province,n
provincial,a
provision,n
provisional,a
provoke,v
psychiatric,a
psychological,a
psychologist,n
psychology,n
pub,n
public,a
public,n
publication,n
publicity,n
publicly,adv
publish,v
publisher,n
publishing,n
pudding,n
pull,v
pulse,n
pump,n
pump,v
punch,n
punch,v
punish,v
punishment,n
pupil,n
purchase,n
purchase,v
purchaser,n
pure,a
purely,adv
purple,a
purpose,n
pursue,v
pursuit,n
push,n
push,v
put,v
puzzle,v
qualification,n
qualified,a
qualify,v
quality,n
quantitative,a
quantity,n
quantum,n
quarry,n
quarter,n
queen,n
query,n
quest,n
question,n
question,v
questionnaire,n
queue,n
quick,a
quick,adv
quickly,adv
quid,n
quiet,a
quietly,adv
quit,v
quite,adv
quota,n
quotation,n
quote,v
rabbit,n
race,n
race,v
racial,a
racism,n
rack,n
radiation,n
radical,a
radical,n
radio,n
rage,n
raid,n
rail,n
railway,n
rain,n
rain,v
raise,v
raised,a
rally,n
rally,v
ram,n
random,a
range,n
range,v
rank,n
rank,v
rape,n
rape,v
rapid,a
rapidly,adv
rare,a
rarely,adv
rat,n
rate,n
rate,v
rather,adv
rating,n
ratio,n
rational,a
raw,a
ray,n
reach,n
reach,v
react,v
reaction,n
reactor,n
read,v
reader,n
readily,adv
reading,n
ready,a
real,a
realise,v
realism,n
realistic,a
reality,n
realize,v
really,adv
realm,n
rear,a
rear,n
rear,v
reason,n
reasonable,a
reasonably,adv
reasoning,n
reassure,v
rebel,n
rebellion,n
rebuild,v
recall,v
receipt,n
receive,v
receiver,n
recent,a
recently,adv
reception,n
receptor,n
recession,n
recipe,n
recipient,n
reckon,v
recognise,v
recognition,n
recognize,v
recommend,v
recommendation,n
reconcile,v
reconstruction,n
record,n
record,v
recorder,n
recording,n
recover,v
recovery,n
recreation,n
recruit,n
recruit,v
recruitment,n
recycle,v
red,a
red,n
reduce,v
reduced,a
reduction,n
redundancy,n
redundant,a
refer,v
referee,n
reference,n
referendum,n
referral,n
reflect,v
reflection,n
reform,n
reform,v
reformer,n
refuge,n
refugee,n
refusal,n
refuse,v
regain,v
regard,n
regard,v
regarding,prep
regardless,adv
regime,n
regiment,n
region,n
regional,a
register,n
register,v
registration,n
regret,n
regret,v
regular,a
regularly,adv
regulate,v
regulation,n
regulatory,a
rehabilitation,n
rehearsal,n
reign,n
reinforce,v
reject,v
rejection,n
relate,n
relate,v
related,a
relation,n
relationship,n
relative,a
relative,n
relatively,adv
relax,v
relaxation,n
release,n
release,v
relevance,n
relevant,a
reliable,a
reliance,n
relief,n
relieve,v
religion,n
religious,a
reluctance,n
reluctant,a
reluctantly,adv
rely,v
remain,n
remain,v
remainder,n
remaining,a
remark,n
remark,v
remarkable,a
remarkably,adv
remedy,n
remember,v
remind,v
reminder,n
remote,a
removal,n
remove,v
renaissance,n
render,v
renew,v
renewal,n
renewed,a
rent,n
repair,n
repair,v
repay,v
repayment,n
repeat,v
repeated,a
repeatedly,adv
repetition,n
replace,v
replacement,n
reply,n
reply,v
report,n
report,v
reportedly,adv
reporter,n
represent,v
representation,n
representative,a
representative,n
reproduce,v
reproduction,n
republic,n
republican,n
reputation,n
request,n
request,v
require,v
required,a
requirement,n
rescue,n
rescue,v
research,n
research,v
researcher,n
resemble,v
resent,v
resentment,n
reservation,n
reserve,n
reserve,v
reservoir,n
residence,n
resident,a
resident,n
residential,a
residue,n
resign,v
resignation,n
resist,v
resistance,n
resolution,n
resolve,v
resort,n
resource,n
respect,n
respect,v
respectable,a
respective,a
respectively,adv
respond,v
respondent,n
response,n
responsibility,n
responsible,a
rest,n
rest,v
restaurant,n
restoration,n
restore,v
restrain,v
restraint,n
restrict,v
restricted,a
restriction,n
restrictive,a
result,n
result,v
resulting,a
resume,v
retail,a
retailer,n
retain,v
retention,n
retire,v
retired,a
retirement,n
retreat,n
retreat,v
retrieve,v
return,n
return,v
reveal,v
revelation,n
revenge,n
revenue,n
reverse,n
reverse,v
revert,v
review,n
review,v
revise,v
revised,a
revision,n
revival,n
revive,v
revolution,n
revolutionary,a
reward,n
reward,v
rhetoric,n
rhythm,n
rib,n
ribbon,n
rice,n
rich,a
rid,v
ride,n
ride,v
rider,n
ridge,n
ridiculous,a
rifle,n
right,a
right,adv
right,interjection
right,n
rightly,adv
rigid,a
ring,n
ring,v
riot,n
rip,v
rise,n
rise,v
rising,a
risk,n
risk,v
ritual,n
rival,a
rival,n
river,n
road,n
roar,v
rob,v
robbery,n
rock,n
rock,v
rocket,n
rod,n
role,n
roll,n
roll,v
romance,n
romantic,a
roof,n
room,n
root,n
root,v
rope,n
rose,n
rotation,n
rotten,a
rough,a
roughly,adv
round,a
round,adv
round,n
round,prep
round,v
route,n
routine,n
row,n
row,v
royal,a
royalty,n
rub,v
rubber,a
rubbish,n
rude,a
rug,n
rugby,n
ruin,n
ruin,v
rule,n
rule,v
ruler,n
ruling,a
ruling,n
rumour,n
run,n
run,v
runner,n
running,a
rural,a
rush,n
rush,v
sack,n
sack,v
sacred,a
sacrifice,n
sacrifice,v
sad,a
sadly,adv
safe,a
safely,adv
safety,n
sail,n
sail,v
sailor,n
saint,n
sake,n
salad,n
salary,n
sale,n
salmon,n
salon,n
salt,n
salvation,n
same,det
sample,n
sample,v
sanction,n
sanctuary,n
sand,n
sandwich,n
satellite,n
satisfaction,n
satisfactory,a
satisfied,a
satisfy,v
sauce,n
sausage,n
save,v
saving,n
say,v
saying,n
scale,n
scan,v
scandal,n
scar,v
scarcely,adv
scared,a
scatter,v
scenario,n
scene,n
scent,n
schedule,n
schedule,v
scheme,n
scholar,n
scholarship,n
school,n
science,n
scientific,a
scientist,n
scope,n
score,n
score,v
scramble,v
scrap,n
scrape,v
scratch,v
scream,n
scream,v
screen,n
screen,v
screening,n
screw,n
screw,v
script,n
scrutiny,n
sculpture,n
sea,n
seal,n
seal,v
search,n
search,v
season,n
seasonal,a
seat,n
seat,v
second,n
secondary,a
secondly,adv
secret,a
secret,n
secretary,n
secretion,n
section,n
sector,n
secular,a
secure,a
secure,v
security,n
sediment,n
see,v
seed,n
seek,v
seem,v
seemingly,adv
segment,n
seize,v
seldom,adv
select,a
select,v
selected,a
selection,n
selective,a
self,n
sell,v
seller,n
semantic,a
semi-final,n
seminar,n
senate,n
send,v
senior,a
senior,n
sensation,n
sense,n
sense,v
sensible,a
sensitive,a
sensitivity,n
sentence,n
sentence,v
sentiment,n
separate,a
separate,v
separately,adv
separation,n
sequence,n
sergeant,n
series,n
serious,a
seriously,adv
serum,n
servant,n
serve,v
server,n
service,n
service,v
session,n
set,n
set,v
setting,n
settle,v
settlement,n
several,det
severe,a
severely,adv
sex,n
sexual,a
sexuality,n
sexually,adv
shade,n
shadow,n
shaft,n
shake,v
shall,modal
shallow,a
shame,n
shape,n
shape,v
share,n
share,v
shared,a
shareholder,n
sharp,a
sharply,adv
shatter,v
she,pron
shed,n
shed,v
sheep,n
sheer,a
sheet,n
shelf,n
shell,n
shelter,n
shield,n
shift,n
shift,v
shilling,n
shine,v
ship,n
ship,v
shirt,n
shit,n
shiver,v
shock,n
shock,v
shocked,a
shoe,n
shoot,v
shop,n
shop,v
shopping,n
shore,n
short,a
short,adv
short,n
short-term,a
shortage,n
shortly,adv
shot,n
should,modal
shoulder,n
shout,n
shout,v
show,n
show,v
shower,n
shrink,v
shrub,n
shrug,v
shut,v
shy,a
sick,a
sick,n
sickness,n
side,n
sideways,adv
siege,n
sigh,n
sigh,v
sight,n
sign,n
sign,v
signal,n
signal,v
signature,n
significance,n
significant,a
significantly,adv
silence,n
silent,a
silently,adv
silk,n
silly,a
silver,a
silver,n
similar,a
similarity,n
similarly,adv
simple,a
simplicity,n
simply,adv
simultaneously,adv
sin,n
since,adv
since,conj
since,prep
sincerely,adv
sing,v
singer,n
single,a
single,n
sink,n
sink,v
sip,v
sir,n
sister,n
sit,v
site,n
situate,v
situation,n
size,n
skeleton,n
sketch,n
ski,n
skill,n
skill,v
skilled,a
skin,n
skipper,n
skirt,n
skull,n
sky,n
slab,n
slam,v
slap,v
slave,n
sleep,n
sleep,v
sleeping,a
sleeve,n
slice,n
slide,n
slide,v
slight,a
slightly,adv
slim,a
slip,n
slip,v
slogan,n
slope,n
slot,n
slow,a
slow,v
slowly,adv
slump,v
small,a
smart,a
smash,v
smell,n
smell,v
smile,n
smile,v
smoke,n
smoke,v
smooth,a
smooth,v
smoothly,adv
snake,n
snap,v
snatch,v
sniff,v
snow,n
so,adv
so,conj
so-called,a
soak,v
soap,n
soar,v
soccer,n
social,a
socialism,n
socialist,a
socialist,n
socially,adv
society,n
sociological,a
sociology,n
sock,n
socket,n
sodium,n
sofa,n
soft,a
soften,v
softly,adv
software,n
soil,n
solar,a
soldier,n
sole,a
solely,adv
solicitor,n
solid,a
solidarity,n
solo,n
solution,n
solve,v
solvent,n
some,det
somebody,pron
somehow,adv
someone,pron
something,pron
sometimes,adv
somewhat,adv
somewhere,adv
son,n
song,n
soon,adv
sophisticated,a
sore,a
sorry,a
sort,n
sort,v
soul,n
sound,a
sound,n
sound,v
soup,n
source,n
south,n
southern,a
sovereignty,n
space,n
spare,a
spare,v
spatial,a
speak,v
speaker,n
special,a
specialise,v
specialist,a
specialist,n
specially,adv
species,n
specific,a
specifically,adv
specification,n
specified,a
specify,v
specimen,n
spectacle,n
spectacular,a
spectator,n
spectrum,n
speculation,n
speech,n
speed,n
speed,v
spell,n
spell,v
spelling,n
spend,v
spending,n
sphere,n
spider,n
spill,v
spin,v
spine,n
spirit,n
spiritual,a
spit,v
spite,n
splendid,a
split,n
split,v
spoil,v
spoken,a
spokesman,n
sponsor,n
sponsor,v
sponsorship,n
spontaneous,a
spoon,n
sport,n
spot,n
spot,v
spouse,n
spray,n
spray,v
spread,n
spread,v
spring,n
spring,v
spy,n
squad,n
squadron,n
square,a
square,n
square,v
squeeze,v
stab,v
stability,n
stable,a
stable,n
stadium,n
staff,n
staff,v
stag,v
stage,n
stagger,v
stain,v
stair,n
staircase,n
stake,n
stake,v
stall,n
stamp,n
stamp,v
stance,n
stand,n
stand,v
standard,a
standard,n
standing,n
star,n
star,v
start,n
start,v
startle,v
state,n
state,v
statement,n
static,a
station,n
statistical,a
statistics,n
statue,n
status,n
statute,n
statutory,a
stay,n
stay,v
steadily,adv
steady,a
steal,v
steam,n
steel,n
steep,a
steer,v
stem,n
stem,v
step,n
step,v
sterling,a
steward,n
stick,n
stick,v
sticky,a
stiff,a
still,a
still,adv
stimulate,v
stimulation,n
stimulus,n
stir,v
stitch,n
stock,n
stocking,n
stolen,a
stomach,n
stone,n
stool,n
stop,n
stop,v
storage,n
store,n
store,v
storm,n
storm,v
story,n
straight,a
straight,adv
straighten,v
straightforward,a
strain,n
strain,v
strand,n
strange,a
strangely,adv
stranger,n
strap,n
strategic,a
strategy,n
straw,n
stream,n
street,n
strength,n
strengthen,v
stress,n
stress,v
stretch,n
stretch,v
strict,a
strictly,adv
stride,v
strike,n
strike,v
striker,n
striking,a
string,n
strip,n
strip,v
strive,v
stroke,n
stroke,v
stroll,v
strong,a
strongly,adv
structural,a
structure,n
structure,v
struggle,n
struggle,v
student,n
studio,n
study,n
study,v
stuff,n
stuff,v
stumble,v
stunning,a
stupid,a
style,n
subject,a
subject,n
subject,v
subjective,a
submission,n
submit,v
subscription,n
subsequent,a
subsequently,adv
subsidiary,n
subsidy,n
substance,n
substantial,a
substantially,adv
substantive,a
substitute,n
substitute,v
subtle,a
suburb,n
succeed,v
success,n
successful,a
successfully,adv
succession,n
successive,a
successor,n
such,det
suck,v
sudden,a
suddenly,adv
sue,v
suffer,v
sufferer,n
suffering,n
sufficient,a
sufficiently,adv
sugar,n
suggest,v
suggestion,n
suicide,n
suit,n
suit,v
suitable,a
suitcase,n
suite,n
sulphur,n
sum,n
sum,v
summarise,v
summary,n
summer,n
summit,n
summon,v
sun,n
sunlight,n
sunny,a
sunshine,n
super,a
superb,a
superintendent,n
superior,a
supermarket,n
supervise,v
supervision,n
supervisor,n
supper,n
supplement,n
supplement,v
supplementary,a
supplier,n
supply,n
supply,v
support,n
support,v
supporter,n
supporting,a
suppose,v
supposed,a
supposedly,adv
suppress,v
supreme,a
sure,a
sure,adv
surely,adv
surface,n
surgeon,n
surgery,n
surplus,a
surplus,n
surprise,n
surprise,v
surprised,a
surprising,a
surprisingly,adv
surrender,v
surround,v
surrounding,a
surrounding,n
survey,n
survey,v
surveyor,n
survival,n
survive,v
survivor,n
suspect,n
suspect,v
suspend,v
suspension,n
suspicion,n
suspicious,a
sustain,v
swallow,v
swap,v
sway,v
swear,v
sweat,n
sweep,v
sweet,a
sweet,n
swell,v
swift,a
swiftly,adv
swim,v
swimming,n
swing,n
swing,v
switch,n
switch,v
sword,n
syllable,n
symbol,n
symbolic,a
symmetry,n
sympathetic,a
sympathy,n
symptom,n
syndrome,n
syntactic,a
synthesis,n
system,n
systematic,a
t-shirt,n
table,n
tablet,n
tackle,v
tactic,n
tail,n
take,v
takeover,n
tale,n
talent,n
talented,a
talk,n
talk,v
talking,n
tall,a
tank,n
tap,n
tap,v
tape,n
target,n
target,v
tariff,n
task,n
taste,n
taste,v
tax,n
tax,v
taxation,n
taxi,n
taxpayer,n
tea,n
teach,v
teacher,n
teaching,n
team,n
tear,n
tear,v
tease,v
technical,a
technically,adv
technique,n
technological,a
technology,n
teenage,a
teenager,n
telecommunication,n
telephone,n
telephone,v
television,n
tell,v
telly,n
temper,n
temperature,n
temple,n
temporarily,adv
temporary,a
tempt,v
temptation,n
tenant,n
tend,v
tendency,n
tender,a
tennis,n
tense,a
tension,n
tent,n
term,n
term,v
terminal,a
terminal,n
terminate,v
terms,n
terrace,n
terrible,a
terribly,adv
terrify,v
territorial,a
territory,n
terror,n
terrorist,n
test,n
test,v
testament,n
testing,n
text,n
textbook,n
textile,n
texture,n
than,conj
thank,v
thanks,n
that,adv
that,conj
that,det
the,det
theatre,n
theft,n
their,det
theirs,pron
them,pron
theme,n
themselves,pron
then,adv
theology,n
theoretical,a
theorist,n
theory,n
therapist,n
therapy,n
there,adv
there,pron
thereafter,adv
thereby,adv
therefore,adv
these,det
thesis,n
they,pron
thick,a
thick,adv
thief,n
thigh,n
thin,a
thing,n
think,v
thinking,a
thinking,n
this,adv
this,det
thorough,a
thoroughly,adv
those,det
though,adv
though,conj
thought,n
thread,n
threat,n
threaten,v
threshold,n
throat,n
throne,n
through,adv
through,prep
throughout,prep
throw,v
thrust,n
thrust,v
thumb,n
thus,adv
tick,v
ticket,n
tide,n
tie,n
tie,v
tiger,n
tight,a
tight,adv
tighten,v
tightly,adv
tile,n
till,conj
till,prep
timber,n
time,n
time,v
timetable,n
timing,n
tin,n
tiny,a
tip,n
tip,v
tired,a
tissue,n
title,n
to,adv
to,infinitive-marker
to,prep
toast,n
tobacco,n
today,adv
toe,n
together,adv
toilet,n
tolerate,v
toll,n
tomato,n
tomorrow,adv
ton,n
tone,n
tongue,n
tonight,adv
tonne,n
too,adv
tool,n
tooth,n
top,a
top,n
top,v
topic,n
torch,n
toss,v
total,a
total,n
total,v
totally,adv
touch,n
touch,v
tough,a
tour,n
tour,v
tourism,n
tourist,n
tournament,n
toward,prep
towards,prep
towel,n
tower,n
town,n
toxic,a
toy,n
trace,n
trace,v
track,n
track,v
tract,n
trade,n
trade,v
trader,n
trading,a
trading,n
tradition,n
traditional,a
traditionally,adv
traffic,n
tragedy,n
tragic,a
trail,n
trail,v
train,n
train,v
trained,a
trainee,n
trainer,n
training,n
trait,n
transaction,n
transcription,n
transfer,n
transfer,v
transform,v
transformation,n
transition,n
translate,v
translation,n
transmission,n
transmit,v
transport,n
transport,v
trap,n
trap,v
travel,n
travel,v
traveller,n
tray,n
tread,v
treasure,n
treasurer,n
treasury,n
treat,n
treat,v
treatment,n
treaty,n
tree,n
tremble,v
tremendous,a
trench,n
trend,n
trial,n
triangle,n
tribe,n
tribunal,n
tribute,n
trick,n
trigger,v
trip,n
trip,v
triumph,n
trivial,a
trolley,n
troop,n
trophy,n
tropical,a
trouble,n
trouble,v
trouser,n
truck,n
true,a
truly,adv
trunk,n
trust,n
trust,v
trustee,n
truth,n
try,n
try,v
tube,n
tuck,v
tumble,v
tumour,n
tune,n
tune,v
tunnel,n
turkey,n
turn,n
turn,v
turnover,n
tutor,n
twice,adv
twin,n
twist,n
twist,v
type,n
typical,a
typically,adv
tyre,n
ugly,a
ulcer,n
ultimate,a
ultimately,adv
umbrella,n
unable,a
unacceptable,a
unaware,a
uncertain,a
uncertainty,n
unchanged,a
uncle,n
unclear,a
uncomfortable,a
unconscious,a
uncover,v
under,adv
under,prep
undergo,v
underground,a
underline,v
underlying,a
undermine,v
underneath,adv
underneath,prep
understand,v
understandable,a
understanding,n
undertake,v
undertaking,n
undoubtedly,adv
uneasy,a
unemployed,a
unemployment,n
unexpected,a
unexpectedly,adv
unfair,a
unfamiliar,a
unfortunate,a
unfortunately,adv
unhappy,a
uniform,a
uniform,n
union,n
unionist,n
unique,a
unit,n
unite,v
united,a
unity,n
universal,a
universe,n
university,n
unknown,a
unlawful,a
unless,conj
unlike,a
unlike,prep
unlikely,a
unnecessary,a
unpleasant,a
unprecedented,a
unreasonable,a
unrest,n
unsuccessful,a
until,conj
until,prep
unusual,a
unusually,adv
unwanted,a
unwilling,a
up,adv
up,prep
up-to-date,a
update,v
upgrade,v
uphold,v
upon,prep
upper,a
upset,a
upset,v
upstairs,adv
upstairs,n
upwards,adv
urban,a
urge,n
urge,v
urgency,n
urgent,a
urgently,adv
urine,n
us,pron
usage,n
use,n
use,v
used,a
used,modal
useful,a
useless,a
user,n
usual,a
usually,adv
utility,n
utter,v
utterance,n
utterly,adv
vacant,a
vacuum,n
vague,a
vaguely,adv
valid,a
validity,n
valley,n
valuable,a
valuation,n
value,n
value,v
valve,n
van,n
vanish,v
variable,a
variable,n
variant,n
variation,n
varied,a
variety,n
various,a
vary,v
varying,a
vast,a
vat,n
vector,n
vegetable,n
vegetation,n
vehicle,n
vein,n
velocity,n
velvet,n
vendor,n
venture,n
venture,v
venue,n
verb,n
verbal,a
verdict,n
verse,n
version,n
versus,prep
vertical,a
very,a
very,adv
vessel,n
veteran,n
via,prep
viable,a
vicar,n
vice-president,n
vicious,a
victim,n
victory,n
video,n
video-taped,a
view,n
view,v
viewer,n
viewpoint,n
vigorous,a
villa,n
village,n
villager,n
violation,n
violence,n
violent,a
virgin,n
virtual,a
virtually,adv
virtue,n
virus,n
visible,a
vision,n
visit,n
visit,v
visitor,n
visual,a
vital,a
vitamin,n
vivid,a
vocabulary,n
vocational,a
voice,n
voltage,n
volume,n
voluntary,a
volunteer,n
volunteer,v
vote,n
vote,v
voter,n
voucher,n
voyage,n
vulnerable,a
wage,n
wagon,n
waist,n
wait,v
waiter,n
waiting,a
waiting,n
wake,n
wake,v
walk,n
walk,v
walker,n
walking,a
wall,n
wander,v
want,n
want,v
war,n
ward,n
wardrobe,n
warehouse,n
warm,a
warm,v
warmth,n
warn,v
warning,n
warrant,n
warranty,n
warrior,n
wartime,n
wary,a
wash,n
wash,v
washing,n
waste,a
waste,n
waste,v
watch,n
watch,v
water,n
wave,n
wave,v
way,n
we,pron
weak,a
weaken,v
weakness,n
wealth,n
wealthy,a
weapon,n
wear,v
weather,n
weave,v
wedding,n
wee,a
weed,n
week,n
weekend,n
weekly,a
weep,v
weigh,v
weight,n
weird,a
welcome,a
welcome,n
welcome,v
welfare,n
well,a
well,adv
well,interjection
well,n
well-known,a
west,n
western,a
wet,a
wet,v
whale,n
what,det
whatever,det
whatsoever,det
wheat,n
wheel,n
when,adv
when,conj
whenever,adv
where,adv
where,conj
whereas,conj
whereby,adv
wherever,adv
whether,conj
which,det
whichever,det
while,conj
while,n
whilst,conj
whip,n
whip,v
whisky,n
whisper,n
whisper,v
white,a
white,n
who,pron
whoever,pron
whole,a
whole,n
wholly,adv
whom,pron
whose,det
why,adv
wicked,a
wicket,n
wide,a
wide,adv
widely,adv
widen,v
widespread,a
widow,n
width,n
wife,n
wild,a
wildlife,n
wildly,adv
will,modal
will,n
will,v
willing,a
willingness,n
win,n
win,v
wind,n
wind,v
window,n
wine,n
wing,n
winner,n
winning,a
winter,n
wipe,v
wire,n
wisdom,n
wise,a
wish,n
wish,v
wit,n
witch,n
with,prep
withdraw,v
withdrawal,n
within,adv
within,prep
without,prep
witness,n
witness,v
wolf,n
woman,n
wonder,n
wonder,v
wonderful,a
wood,n
wooden,a
woodland,n
wool,n
word,n
wording,n
work,n
work,v
worker,n
workforce,n
working,a
working,n
working-class,a
workplace,n
works,n
workshop,n
workstation,n
world,n
worldwide,a
worldwide,adv
worm,n
worried,a
worry,n
worry,v
worrying,a
worse,adv
worship,n
worth,n
worth,prep
worthwhile,a
worthy,a
would,modal
wound,n
wound,v
wrap,v
wrist,n
write,v
writer,n
writing,n
written,a
wrong,a
wrong,adv
wrong,n
x-ray,n
yacht,n
yard,n
yarn,n
ye,pron
yeah,interjection
year,n
yell,v
yellow,a
yep,interjection
yes,interjection
yesterday,adv
yet,adv
yield,n
yield,v
you,pron
young,a
youngster,n
your,det
yours,pron
yourself,pron
youth,n
zone,n
